ProductID;Name;Description;Price ;CurrencyCode;PictureURL;SupplierID
2390820;;Ð²Ð¾Ð±Ð»Ð° Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 200Ð³ Ð²ÑÐ»ÐµÐ½Ð°Ñ;;;;
2390976;;ÐºÐ¾Ð»Ð± Ð¾ÑÑÐ°Ð½ÐºÐ¸Ð½Ð¾ Ð±Ð¾ÑÑÑÐºÐ°Ñ Ð¾ÑÐ» Ð¿/Ðº Ð¼ÑÑÐ¾Ð¿ÑÐ¾Ð¼;;;;
2389186;;Ð´ÐµÑÐµÑÑ ÑÐ¾ÑÑ 175Ð³ Ð»ÐµÐ¶ÑÐ° ÑÐ¸ÑÑÐ°Ñ/ÑÐ»Ð¸Ð²Ðº 3.5%;;;;
2391956;;Ð¿ÑÐ¾Ð´ÑÐºÑ Ðº/Ð¼ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 450Ð³ Ð¸Ð¼Ð¼ÑÐ½;;;;
2391958;;ÑÑÐ¶ÐµÐ½ÐºÐ° ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 450Ð³ 4% Ð¿Ð»/ÑÑ;;;;
2391960;;Ð²Ð°ÑÐµÐ½ÐµÑ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 450Ð³ 2.5% Ð¿Ð»/Ñ;;;;
2391962;;Ð¿ÑÐ¾Ð´ÑÐºÑ Ðº/Ð¼ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 450Ð³ÑÐ½ÐµÐ¶Ð¾Ðº;;;;
2391964;;Ð¿ÑÐ¾ÑÑÐ¾ÐºÐ²Ð°ÑÐ° ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 250Ð³ 4%;;;;
2391986;;ÑÐ¿ÑÐµÐ´ ÐºÑÐµÐ¼Ð»ÐµÐ²ÑÐºÐ¾Ðµ 450Ð³ ÑÐ°ÑÑÐ¸Ñ/ÑÐ»Ð¸Ð²Ð¾Ñ 60%;;;;
2391042;;Ð³ÑÑÑÐµÑÐ° Ð³ÐµÐ½ÐµÑÐ°Ð»ÑÑÐºÐ°Ñ ÑÑÐ±ÐºÐ° 200Ð³ Ð²ÑÐ»ÐµÐ½Ð°Ñ;;;;
2391914;;Ð¼Ð°ÑÑÐ° ÑÐ²Ð¾ÑÐ¾Ð¶Ð½Ð°Ñ Ð±Ñ Ð°Ð»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð² 100Ð³ Ð¾ÑÐ¾Ð±;;;;
2391926;;ÑÐ²Ð¾ÑÐ¾Ð³ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 200Ð³ Ð¾Ð±ÐµÐ·Ð¶Ð¸ÑÐµÐ½;;;;
2391928;;ÑÐ²Ð¾ÑÐ¾Ð³ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 200Ð³ 5% ÑÐ¾Ð»ÑÐ³Ð°;;;;
2391930;;ÑÐ²Ð¾ÑÐ¾Ð³ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 200Ð³ 9% ÑÐ¾Ð»ÑÐ³Ð°;;;;
2391932;;Ð¼Ð°ÑÑÐ° ÑÐ²Ð¾ÑÐ¾Ð¶ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 200Ð³ ÐºÑÑÐ°;;;;
2391934;;Ð¼Ð°ÑÑÐ° ÑÐ²Ð¾ÑÐ¾Ð¶ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 200Ð³ Ð¸Ð·ÑÐ¼;;;;
2391940;;ÑÐ²Ð¾ÑÐ¾Ð³ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 230Ð³ Ð·ÐµÑÐ½ÐµÐ½ 4%;;;;
2391946;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 1Ð» Ð¿Ð°ÑÑÐµÑ 2.5%;;;;
2391948;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ ÐºÐ¾Ð·ÐµÐ»ÑÑÐºÐ¾Ðµ Ð¼Ð¾Ð»Ð¾ÐºÐ¾ 1Ð» Ð¿Ð°ÑÑÐµÑ 3.2%;;;;
2394354;;Ð¼Ð¸Ð½ÑÐ°Ð¹ Ð¼Ð¾ÑÐµÑÐ»Ð°Ð² ÑÐ¸Ð»Ðµ Ð±/Ðº ÑÐ²/Ð¼Ð¾Ñ Ð¿/Ð¿ Ð²ÐµÑ;;;;
2394364;;ÑÑÐµÑÐºÐ° Ð¼Ð¾ÑÐµÑÐ»Ð°Ð² ÑÐ¸Ð»Ðµ Ð½/Ðº ÑÐ²/Ð¼Ð¾Ñ Ð¿/Ð¿ Ð²ÐµÑ;;;;
2393388;;ÑÑÑÐ¾Ðº Ð¿Ð¾Ð»Ð½Ð°Ñ ÐºÑÑÐ½ÐºÐ° 90Ð³ ÑÐ²Ð¾ÑÐ¾Ð¶/Ð²Ð°Ð½Ð¸Ð» 5%;;;;
2393390;;ÑÑÑÐ¾Ðº Ð¿Ð¾Ð»Ð½Ð°Ñ ÐºÑÑÐ½ÐºÐ° 90Ð³ ÑÐ²Ð¾ÑÐ¾Ð¶/Ð¸Ð·ÑÐ¼ 5%;;;;
2393392;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð¾Ð´Ð°ÑÐºÐ° 1Ð» Ð¿Ð¸Ñ Ð¿Ð°ÑÑÐµÑÐ¸Ð·Ð¾Ð² 3.2% ÑÐ¿;;;;
2393662;;ÑÐµÐ»ÑÐ´Ñ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 115Ð³ Ð°ÑÐ»Ð°Ð½ÑÐ¸ÑÐµÑÐº Ð² Ð¼Ð°ÑÐ»Ðµ;;;;
2393664;;ÑÐµÐ»ÑÐ´Ñ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 115Ð³ Ð°ÑÐ»Ð°Ð½ÑÐ¸ÑÐµÑÐº ÐºÑ Ð²Ð¸Ð½Ðµ;;;;
2393668;;Ð¼Ð¾Ð»Ð¾Ð´ÑÐµ Ð¾ÑÑÐ¼Ð¸Ð½Ð¾Ð³Ð¸ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 180Ð³ Ð² Ð¼Ð°ÑÐ»Ðµ;;;;
2394544;;Ð¿ÑÐ¾Ð´ÑÐºÑ Ð²ÐµÐ»Ð»Ðµ 250Ð³ Ð¾Ð²ÑÑÐ½ÑÐ¹ Ð°Ð±ÑÐ¸ÐºÐ¾Ñ Ð¿Ð»/Ð±;;;;
2395060;;ÑÑÑÐ¾Ðº Ð²ÐºÑÑ Ð´ÐµÑÑÑÐ²Ð° 45Ð³ Ð³Ð» ÑÐ²Ð¾ÑÐ¾Ð¶/Ð²Ð°Ð½Ð¸Ð»Ñ;;;;
2393452;;ÐºÐ¾Ð»ÑÑÐ° ÐºÐ°Ð»ÑÐ¼Ð°ÑÐ° Ð°Ð»ÑÐ±Ð°ÑÑÐ¾Ñ 500Ð³ Ð¼Ð¾ÑÐ¾Ð¶ Ð¿/Ð¿;;;;
2397620;;Ð¼Ð°ÑÑÐ° ÑÐ²Ð¾ÑÐ¾Ð¶ Ð²ÐºÑÑÐ½Ð¾ÑÐµÐµÐ²Ð¾ 180Ð³ Ð¸Ð·ÑÐ¼ 20%;;;;
2396580;;Ð¼Ð°ÑÐ³Ð°ÑÐ¸Ð½ ÑÐ»Ð¸Ð²Ð¾ÑÐ½Ð¸Ðº 180Ð³ ÑÑÐ¾Ð»Ð¾Ð²ÑÐ¹ 50%;;;;
2394548;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð±Ñ Ð°Ð»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð² 500Ð³ 3.5-4.5% Ð¿Ð»/Ð±;;;;
2394550;;ÑÑÐ¶ÐµÐ½ÐºÐ° Ð±Ñ Ð°Ð»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð² 500Ð³ 3.5-6% Ð¿Ð»/Ð±;;;;
2397614;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð²ÐºÑÑÐ½Ð¾ÑÐµÐµÐ²Ð¾ 900Ð³ ÑÐµÐ»/Ð¿Ð°ÑÑ 3.5-6%;;;;
2397616;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð²ÐºÑÑÐ½Ð¾ÑÐµÐµÐ²Ð¾ 900Ð³ Ð¿Ð°ÑÑÐµÑÐ¸Ð· 3.2%;;;;
2397618;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð²ÐºÑÑÐ½Ð¾ÑÐµÐµÐ²Ð¾ 1400Ð³ Ð¿Ð°ÑÑÐµÑÐ¸Ð· 3.2%;;;;
2395078;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð±ÑÐµÑÑ-Ð»Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ 300Ð³ 3%;;;;
2395102;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð¿Ð¾Ð»Ð½Ð°Ñ ÐºÑÑÐ½ÐºÐ° 400Ð³ Ð´Ð¾Ð¼Ð°ÑÐ½Ð¸Ð¹ 5%;;;;
2395112;;Ð¹Ð¾Ð³ Ð½Ð°Ð¿ ÐºÐ°Ð¼Ð¿Ð¸Ð½Ð° 385Ð³ Ð½ÐµÐ¶Ð½ÑÐ¹ Ð»ÐµÑ ÑÐ³Ð¾Ð´Ñ;;;;
2395152;;Ð¶ÐµÐ»Ðµ Ð°Ð¿Ð¿ÐµÑÐ¸ÑÑÐ¸Ð¼Ð¾ 150Ð³ ÑÐ»Ð°Ð´ Ð²Ð¸Ð½Ð¾Ð³ÑÐ°Ð´ Ð¿/ÑÑ;;;;
2395216;;ÐºÑÐ°Ð±Ð¾Ð²ÑÐµ Ð¿Ð°Ð»Ð¾ÑÐºÐ¸ Ð¼Ð¾ÑÐµÑÐ»Ð°Ð² 200Ð³ Ð·Ð°Ð¼;;;;
2396976;;ÑÑÑÐ¾Ðº Ð²Ð¸Ð»Ð²Ð¸ 40Ð³ Ð³Ð»Ð°Ð·Ð¸Ñ Ð¾Ð±Ð»ÐµÐ¿Ð¸/ÑÐµÐ²ÐµÐ½Ñ;;;;
2399264;;Ð¿Ð¸ÑÐ¾Ð¶Ð½Ð¾Ðµ Ð¿Ð¾Ð»Ð¾ÑÐ°ÑÐ¸Ðº 26Ð³ ÑÐ¾Ðº Ð³Ð»Ð°Ð·/Ð¼Ð¾Ð»Ð¾ÑÐ½;;;;
2398902;;ÐºÐ¾Ð»Ð± ÑÐµÑÐ²ÐµÐ»Ð°Ñ 400Ð³ ÐºÐ¾Ð½ÑÑÑÐ½ÑÐ¹ Ð²/Ðº 1Ñ ÑÐ°ÑÐ¸;;;;
2399980;;Ð¼Ð°ÑÐ»ÑÐ½Ð°Ñ ÑÑÐ±Ð½Ð°Ñ Ð¸ÑÑÐ¾ÑÐ¸Ñ 250Ð³ Ñ/Ðº Ð²/Ñ;;;;
2400582;;ÑÐµÐ¼Ð³Ð° ÑÑÐ±Ð½Ð°Ñ Ð¸ÑÑÐ¾ÑÐ¸Ñ 250Ð³ Ñ/Ñ Ð²/Ñ;;;;
2400584;;ÑÐ¾ÑÐµÐ»Ñ ÑÑÐ±Ð½Ð°Ñ Ð¸ÑÑÐ¾ÑÐ¸Ñ 250Ð³ Ñ/Ñ Ð²/Ñ;;;;
2399262;;Ð¿Ð¸ÑÐ¾Ð¶Ð½Ð¾Ðµ Ð¿Ð¾Ð»Ð¾ÑÐ°ÑÐ¸Ðº 26Ð³ Ð¹Ð¾Ð³ÑÑÑÐ½ Ð½Ð°ÑÐ¸Ð½ Ð¿/Ð¿;;;;
2400810;;Ð¿ÑÐ´Ð¸Ð½Ð³ Ð»Ð°Ð½Ð´Ð»Ð¸Ð±Ðµ 160Ð³ ÑÐ¾Ðº/Ð²Ð°Ð½Ð¸Ð»Ñ ÑÐ¾Ðº ÑÐ°Ñ;;;;
2400812;;Ð¿ÑÐ´Ð¸Ð½Ð³ Ð¸Ð½ Ð»Ð°Ð² 80Ð³ Ñ ÐºÐ°ÑÐ°Ð¼ÐµÐ»ÑÑ 4.9% Ð¿Ð»/ÑÐ¿;;;;
2400816;;Ð¿ÑÐ´Ð¸Ð½Ð³ Ð¸Ð½ Ð»Ð°Ð² 120Ð³ ÑÐ»Ð¸Ð²Ð¾ÑÐ½ÑÐ¹ Ð¿Ð¾ÑÐµÐ»ÑÐ¹;;;;
2401134;;ÐºÑÐµÐ²ÐµÑÐºÐ¸ Ð¿Ð¾Ð»Ð°Ñ 800Ð³ 60/80 Ð¿/Ð¿ Ð¿Ð¾Ð»Ð°ÑÑÐ¸ÑÑÐ´;;;;
2401136;;ÐºÑÐµÐ²ÐµÑÐºÐ¸ Ð¿Ð¾Ð»Ð°Ñ 800Ð³ 90/120 Ð¿/Ð¿ Ð¿Ð¾Ð»Ð°ÑÑÐ¸Ñ;;;;
2401296;;Ð¿Ð¸ÑÐ¾Ð¶Ð½Ð¾Ðµ Ð·Ð´ÑÐ°Ð¹Ð²ÐµÑÑ 28Ð³ Ð±Ð¸ÑÐºÐ²Ð¸Ñ Ð¼Ð¾Ð»Ð¾ÑÐ½;;;;
2401298;;Ð¿Ð¸ÑÐ¾Ð¶Ð½Ð¾Ðµ Ð·Ð´ÑÐ°Ð¹Ð²ÐµÑÑ 30Ð³ Ð³Ð»Ð°Ð· Ð±Ð¸ÑÐºÐ² Ð¼Ð¾Ð»Ð¾ÑÐ½;;;;
2401300;;Ð½Ð°Ð¿Ð¸ÑÐ¾Ðº Ðº/Ð¼ Ð¸Ð¼ÑÐ½ÐµÐ»Ðµ 200Ð³ 3 Ð°ÐºÑÐ¸Ð² Ð³Ñ Ð¾ÑÐµÑ;;;;
2401750;;Ð½Ð°Ð¿Ð¸ÑÐ¾Ðº Ð¼Ð°Ð¶Ð¸ÑÑÐ»Ñ 950Ð³ Ð¿Ð¸Ð½Ð°-ÐºÐ¾Ð»Ð°Ð´Ð° Ñ/Ð¿;;;;
2401886;;Ð¿Ð¸ÑÐ¾Ð¶Ð½Ð¾Ðµ ÑÐºÑÐºÐ²Ð¸Ð·Ð° 70Ð³ ÑÐ¸Ð·-ÐºÐµÐ¹Ðº ÑÐ²Ð¾Ñ/ÑÐ±Ð»/;;;;
2402858;;ÐºÐ¾Ð»Ð± Ð´ÑÐ¼Ð¾Ð² Ð²ÐµÑÑÐ¸Ð½Ð° Ñ Ð³Ð¾Ð²ÑÐ´Ð¸Ð½Ð¾Ð¹ Ð¿/Ðº Ð·Ð°Ñ/Ñ;;;;
2401818;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð¸ÑÐºÑÐµÐ½Ð½Ðµ Ð²Ð°Ñ 950Ð³ Ð¿Ð°ÑÑÐµÑ 1.5% ÑÐ¿;;;;
2401820;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð¸ÑÐºÑÐµÐ½Ð½Ðµ Ð²Ð°Ñ 180Ð³ Ð¾Ð±ÐµÐ·Ð¶Ð¸Ñ Ð¿ÐµÑÐ³Ð°Ð¼;;;;
2405410;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð¿Ð°ÑÐ¼Ð°Ð»Ð°Ñ 1000Ð¼Ð» Ð¾ÑÐ±Ð¾ÑÐ½Ð¾Ðµ 3.4-6%;;;;
2405412;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð¿Ð°ÑÐ¼Ð°Ð»Ð°Ñ 1000Ð¼Ð» Ð¿Ð°ÑÑÐµÑ 2.5 Ð¿Ð»/Ð±;;;;
2407154;;ÐºÑÐµÐ²ÐµÑÐºÐ¸ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ Ð´Ð¾Ð»ÑÑÐµ Ð²Ð¸ÑÐ° 200Ð³ ÐºÐ¸ÑÐ°Ð¹;;;;
2407156;;ÐºÑÐµÐ²ÐµÑÐºÐ¸ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ Ð´Ð¾Ð»ÑÑÐµ Ð²Ð¸ÑÐ° 200Ð³ ÑÐµÑÐ½Ð¾;;;;
2407356;;Ð¸ÐºÑÐ° Ð·Ð´Ð¾ÑÐ¾Ð²ÑÐµ 200Ð³ Ð¸Ð¼Ð¸ÑÐ¸Ñ ÑÑÐºÐ¸ Ð² Ð¼Ð°Ð¹Ð¾Ð½;;;;
2460386;;Ð¼ÑÑÐ¾ ÐºÑÐ°Ð±Ð° Ð°Ð»ÐµÑÑÐ¸Ñ 500Ð³ ÐºÐ°Ð¼ÑÐ°ÑÑ Ð²ÑÐ¾Ñ ÑÐ°Ð»;;;;
2047214;;Ð¿ÑÐ¾Ð´ÑÐºÑ ÑÐ²ÐµÐ»Ð»Ðµ250Ð³Ð¾Ð²ÑÑÐ½Ð¾Ð±Ð»ÐµÐ¿Ð¿Ð»/Ð±ÑÐ²ÐµÐ»Ð»Ðµ;;;;
2050856;;ÑÐ¾ÑÐµÐ»ÑÐ½ÐµÑÑÐ¾202Ð³Ñ/ÑÑÑÐ¾Ð¾Ð¾ ÑÐ¾Ðº-1;;;;
2046096;;ÑÐ»Ð¸Ð²ÐºÐ¸ Ð¿ÑÐ¾ÑÑÐ¾ÐºÐ²Ð°ÑÐ¸Ð½Ð¾ 350Ð³ 10% ÑÐ»ÑÑÑÐ°Ð¿Ð°ÑÑ;;;;
2046098;;ÑÐ»Ð¸Ð²ÐºÐ¸ Ð¿ÑÐ¾ÑÑÐ¾ÐºÐ²Ð°ÑÐ¸Ð½Ð¾ 350Ð³ 20% ÑÐ»ÑÑÑÐ°Ð¿Ð°ÑÑ;;;;
2048752;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð¿ÑÐ¾ÑÑÐ¾ÐºÐ²Ð°ÑÐ¸Ð½Ð¾ 0.93Ð» Ð¿Ð°ÑÑÐµÑ 2.5%;;;;
2048806;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð²Ð°Ð»Ð¸Ð¾ 1Ð» ÑÐ»ÑÑÑÐ°Ð¿Ð°ÑÑÐµÑ 1.5% Ñ/Ð¿;;;;
2048808;;Ð¼Ð¾Ð»Ð¾ÐºÐ¾ Ð²Ð°Ð»Ð¸Ð¾ 1Ð» ÑÐ»ÑÑÑÐ°Ð¿Ð°ÑÑÐµÑ 3.5%;;;;
2056292;;ÑÑÑÑÐ°Ð²ÑÑÐ¼Ð¸Ð½Ð¸6*20Ð³Ð¿Ð¸ÑÐ°Ð¼Ð¸Ð´ÐºÐ°Ð±Ð¾Ð½Ð³ÑÑÐ½;;;;
2056402;;ÐºÑÐµÐ²ÐµÑÐºÐ¸ Ð¼ÐµÐ´Ð¸ÑÐµÑ140Ð³Ð² Ð¼Ð°ÑÑ Ð¿ÑÑÑÑÑÑÐº;;;;
2058488;;Ð½Ð°Ð¿Ð¸ÑÐ¾Ðº ÑÐ²Ð°Ð»Ñ 450Ð¼Ð» Ð¼ÑÑ ÑÐ¾ÐºÐ¾Ð»Ð°Ð´Ð½ÑÐ¹ 2.3%;;;;
2058496;;Ð½Ð°Ð¿Ð¸ÑÐ¾Ðº ÑÐ²Ð°Ð»Ñ 450Ð¼Ð» Ð¼ÑÑ ÐºÐ»ÑÐ±Ð½Ð¸ÑÐ½ÑÐ¹ 2.3%;;;;
2054344;;Ð½Ð°Ð¿ Ðº/Ð¼ Ð¸Ð¼ÑÐ½ÐµÐ»Ðµ 100Ð³ ÐºÐ»ÑÐºÐ²/Ð¼Ð°Ð» 1.2% Ð¿Ð»/Ð±;;;;
2057070;;ÐºÑÐ°Ð±.Ð¼ÑÑÐ¾ÑÐ½ÐµÐ¶Ð½ÑÐ¹ ÐºÑÐ°Ð±200Ð³Ð¾ÑÐ»Ð²/ÑÐ¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½;;;;
2057082;;ÐºÑÐ°Ð±Ð¾Ð²ÑÐµ Ð¿Ð°Ð»Ð¾ÑÐºÐ¸ Ð¼ÐµÑÐ¸Ð´Ð¸Ð°Ð½ 200Ð³ Ð¾ÑÐ» Ð²/Ñ;;;;
2060550;;ÑÐ»Ð¸Ð²ÐºÐ¸ Ð±ÐµÐ»ÑÐ¹ Ð³Ð¾ÑÐ¾Ð´ 0.2Ð» 10% ÑÐ»ÑÑÑ ÑÑ Ð±Ð¼Ðº;;;;
2056408;;Ð¼Ð¸Ð´Ð¸Ð¸Ð¼ÐµÐ´Ð¸ÑÐµÑ140Ð³Ð² Ð¼Ð°ÑÑ ÑÐµÑÑÑÑÑÐº;;;;
2056410;;ÑÐµÐ»ÑÐ´Ñ Ð´ÐµÐ¼Ð¸Ð´Ð¾Ð²ÑÐºÐ°Ñ 170Ð³ ÑÐ¸Ð»Ðµ/Ð»Ð¾Ð¼Ñ Ð¿ÑÑÐ½;;;;
2061360;;ÐºÑÐµÐ¼-ÑÑÑ Ð°Ð»ÑÐ¼ÐµÑÑÐµ 150Ð³ ÑÐ²Ð¾Ñ/Ð·ÐµÐ»ÐµÐ½ 60-70%;;;;
2061644;;ÑÐ²Ð¾ÑÐ¾Ð¶ Ð¿ÑÐ¾Ð´ÑÐºÑ Ð°Ð³ÑÑÐ° 100Ð³ Ð°Ð±ÑÐ¸ÐºÐ¾Ñ/Ð¼Ð¾ÑÐºÐ¾Ð²;;;;
2061646;;ÑÐ²Ð¾ÑÐ¾Ð¶ Ð¿ÑÐ¾Ð´ÑÐºÑ Ð°Ð³ÑÑÐ° 100Ð³ Ð³ÑÑÑÐ° 3.9%;;;;
2061648;;ÑÐ²Ð¾ÑÐ¾Ð³ Ð°Ð³ÑÑÐ° 100Ð³ Ð¼Ð¾Ð»Ð¾ÑÐ½ÑÐ¹ 4.5% Ð¿Ð»/ÑÑ;;;;
2061650;;ÑÐ²Ð¾ÑÐ¾Ð¶ Ð¿ÑÐ¾Ð´ÑÐºÑ Ð°Ð³ÑÑÐ° 100Ð³ ÑÐµÑÐ½Ð¸ÐºÐ° 3.9%;;;;
2061652;;ÑÐ²Ð¾ÑÐ¾Ð¶ Ð¿ÑÐ¾Ð´ÑÐºÑ Ð°Ð³ÑÑÐ° 100Ð³ ÑÐ±Ð»Ð¾ÐºÐ¾/Ð±Ð°Ð½Ð°Ð½;;;;
2061688;;ÑÑÑ Ð²Ð°Ð»Ð¸Ð¾ 200Ð³ ÑÐ²Ð¾ÑÐ¾Ð¶Ð½ ÑÐ°ÑÑÑÐ¿Ñ 2% Ð¿Ð»/ÑÑ;;;;
2061690;;ÑÑÑ Ð²Ð°Ð»Ð¸Ð¾ 200Ð³ ÑÑÐ»Ð° ÑÐ°ÑÑÑÐ¿ÑÐ°Ñ ÑÐ²Ð¾ÑÐ¾Ð¶Ð½ 2%;;;;
2061732;;ÑÐ²Ð¾ÑÐ¾Ð³ ÑÐµÐ¼Ð° 100Ð³ 5% Ð¿Ð»/ÑÑ;;;;
2063556;;Ð¹Ð¾Ð³ Ð¿ÑÐ¾Ð´ ÐºÐ°Ð¼Ð¿Ð¸Ð½Ð° 100Ð³ Ð½ÐµÐ¶Ð½ÑÐ¹ Ð²Ð¸ÑÐ½ 1.2%;;;;
2063558;;Ð¹Ð¾Ð³ Ð¿ÑÐ¾Ð´ ÐºÐ°Ð¼Ð¿Ð¸Ð½Ð° 100Ð³ Ð½ÐµÐ¶Ð½ÑÐ¹ ÐºÐ»ÑÐ±Ð½ 1.2%;;;;
2063560;;Ð¹Ð¾Ð³ Ð¿ÑÐ¾Ð´ ÐºÐ°Ð¼Ð¿Ð¸Ð½Ð° 100Ð³ Ð½ÐµÐ¶Ð½ÑÐ¹ Ð»ÐµÑ ÑÐ³ 1.2%;;;;
2063562;;Ð¹Ð¾Ð³ Ð¿ÑÐ¾Ð´ ÐºÐ°Ð¼Ð¿Ð¸Ð½Ð° 100Ð³ Ð½ÐµÐ¶Ð½ÑÐ¹ Ð¿ÐµÑÑ 1.2%;;;;
2063600;;Ð¹Ð¾Ð³ Ð¿ÑÐ¾Ð´ ÑÑÑÑÑÐ¸Ñ 125Ð³ ÐºÐ»ÑÐ±/ÑÐ±Ð»/Ð³ÑÑÑÐ° 8%;;;;
2063184;;Ð´ÐµÑÐµÑÑ Ð»ÐµÐ¶ÑÐ° 175Ð³ ÑÐ»Ð¸Ð²Ðº/Ð²Ð°Ð½Ð¸Ð»Ñ 2% Ð¿Ð»/ÑÑ;;;;
2063186;;Ð´ÐµÑÐµÑÑ Ð»ÐµÐ¶ÑÐ° 175Ð³ ÑÐ»Ð¸Ð²Ðº/ÐºÐ°ÑÐ°Ð¼ÐµÐ»Ñ2% Ð¿Ð»/ÑÑ;;;;
2063306;;Ð¶ÐµÐ»ÐµÑÐ¸ÑÐ¸ÑÑÑÐºÑÐ¾Ð²218Ð³Ñ ÑÐºÑÐ°Ð¿ÐµÐ»ÑÑÐ½Ð³Ð¶Ñ;;;;
2063308;;Ð¶ÐµÐ»ÐµÑÐ¸ÑÐ¸ÑÑÑÐºÑÐ¾Ð²218Ð³Ñ ÑÐºÑÐ¿ÐµÑÑÐ¸ÑÐ½Ð³Ð¶Ñ;;;;
2063310;;Ð¶ÐµÐ»ÐµÑÐ¸ÑÐ¸ÑÑÑÐºÑÐ¾Ð²218Ð³Ñ ÑÐºÑÑÐ±Ð»Ð¾ÐºÑÐ½Ð³Ð¶Ñ;;;;
2063494;;Ð¸ÐºÑÐ°ÐºÐ»Ð°ÑÑÐ¸ÑÐ¼Ð¾Ð¹Ð²Ñ180Ð³Ð² Ð±ÐµÐ»ÑÐ°Ð½ÑÐ°;;;;
2063500;;Ð¸ÐºÑÐ°Ð´ÐµÐ»Ð¸ÐºÐ°ÑÐ¿Ð¾Ð´ÐºÐ¾Ð¿Ñ180Ð³ÑÐ°Ð½ÑÐ°;;;;
2063546;;Ð½Ð°Ð¿ Ðº/Ð¼ Ð¸Ð¼ÑÐ½ÐµÐ»Ðµ 100Ð³ Ð·ÐµÐ¼Ð»ÑÐ½Ð¸ÐºÐ° 1.2% Ð¿Ð»/Ð±;;;;
2063548;;Ð½Ð°Ð¿ Ðº/Ð¼ Ð¸Ð¼ÑÐ½ÐµÐ»Ðµ 100Ð³ Ð¼ÑÐ»ÑÑÐ¸ÑÑ 1.2% Ð¿Ð»/Ð±;;;;
2063552;;Ð½Ð°Ð¿ Ðº/Ð¼ Ð¸Ð¼ÑÐ½ÐµÐ»Ðµ 100Ð³ ÑÐµÑÐ½Ð¸ÐºÐ° 1.2% Ð¿Ð»/Ð±;;;;
